"uuid","name","user_id","location_id"
"07302b4c-9d63-4a72-b3f4-1447bc4f3c4b","TeamVader","6c5c96f3-98ba-4a89-ac5a-8806509fe357","fa8d535e-0586-4ad4-b19f-7585e8e11d4e"
"07302b4c-9d63-4a72-b3f4-1447bc4f3c4b","TeamVader","6c5c96f3-98ba-4a89-ac5a-8806509fe357","LY001008002000000000"
"07302b4c-9d63-4a72-b3f4-1447bc4f3c4b","TeamVader","289eb475-0abb-4aef-a09e-c55b5bf4137d","fa8d535e-0586-4ad4-b19f-7585e8e11d4e"
"07302b4c-9d63-4a72-b3f4-1447bc4f3c4b","TeamVader","289eb475-0abb-4aef-a09e-c55b5bf4137d","LY001008002000000000"
"07302b4c-9d63-4a72-b3f4-1447bc4f3c4b","TeamVader","e2933b0e-9b9b-43c0-885e-887fa9f47a4a","fa8d535e-0586-4ad4-b19f-7585e8e11d4e"
"07302b4c-9d63-4a72-b3f4-1447bc4f3c4b","TeamVader","e2933b0e-9b9b-43c0-885e-887fa9f47a4a","LY001008002000000000"
"285dfb1a-f635-465e-a6f5-4a6b2dfe7a43","Basma's team","4cc9ddce-29e2-4ba9-badc-ffd57f73a183","5ec80112-6157-47d0-8ac6-7e2181d62a9a"
"285dfb1a-f635-465e-a6f5-4a6b2dfe7a43","Basma's team","4cc9ddce-29e2-4ba9-badc-ffd57f73a183","EGY02"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","84207f49-c6f2-440f-b27a-a7d3b1ac583c","SN001000000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","84207f49-c6f2-440f-b27a-a7d3b1ac583c","SN001018000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","b5846c82-d302-44b4-85f7-8be0f76b95c1","SN001000000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","b5846c82-d302-44b4-85f7-8be0f76b95c1","SN001018000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","b1150468-75c1-4e34-a65f-5fc8f70c1a46","SN001000000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","b1150468-75c1-4e34-a65f-5fc8f70c1a46","SN001018000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","bfc5fb69-5b20-4d87-aaa7-f0f168eb06f3","SN001000000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","bfc5fb69-5b20-4d87-aaa7-f0f168eb06f3","SN001018000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","52184f57-6629-4ec7-a3a2-ec47853e8669","SN001000000000000000"
"3a0727b8-3365-45e7-bf7a-37d42e0c5305","Team C - Central Region","52184f57-6629-4ec7-a3a2-ec47853e8669","SN001018000000000000"
